,classId,clubName,elapsedRank,elapsedTime,eventName,from,idealTime,lapRank,lapTime,legLossTime,legSpeed,lossRate,rank,result,runnerId,runnerName,speed,start,totalLossTime,totalRelative,difficulty,elapsedLength,length,name,to,topAverage,topAverageLapElapsed
695,0,–¼ŒÃ‰®Žs,31.0,28:50,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,34:08,37.0,2:23,0:32,190.0,18.3,29,0:41:47,35,¥‰i‘å’n,146.7,10:45:00,7:39,177.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
696,0,•l¼OLC,38.0,30:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,37:51,43.0,2:33,0:31,203.0,9.5,30,0:41:50,36,“à“¡–ùF,162.1,10:38:00,3:59,177.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
697,0,šŽROB,44.0,33:02,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,33:10,65.0,7:15,5:28,577.0,22.8,31,0:42:58,37,‰Á“¡G–¾,141.5,11:08:00,9:48,182.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
698,0,(–³Š‘®),46.0,34:07,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,35:01,28.0,2:05,0:12,166.0,19.1,32,0:43:18,38,‹{è“ÖŽi,149.5,11:00:00,8:17,183.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
699,0,”µ‚Ì‰ï,42.0,31:30,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,34:27,18.0,1:44,-0:08,138.0,20.6,33,0:43:22,39,’JŒû²“o,149.1,10:36:00,8:55,183.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
700,0,–¼‘åOLC,47.0,34:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,35:48,24.0,1:57,0:00,155.0,19.0,34,0:44:12,40,’†‘º—º—C,155.4,10:59:00,8:24,187.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
701,0,–¼‘åOLC,32.0,28:53,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,34:18,33.0,2:18,0:27,183.0,23.6,35,0:44:54,41,àV“c—¤,146.9,11:22:00,10:36,190.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
702,0,,43.0,32:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,38:29,59.0,3:32,1:28,281.0,14.4,36,0:44:56,42,¡ò«,165.2,10:39:00,6:27,190.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
703,0,–¼ŒÃ‰®‘åŠw‰@,34.0,29:38,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,35:22,24.0,1:57,0:03,155.0,21.7,37,0:45:10,43,‰¡“c’q–ç,151.1,11:25:00,9:48,191.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
704,0,ŽO‰ÍOLC,48.0,34:39,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,32:54,20.0,1:51,0:05,147.0,27.7,38,0:45:30,44,ˆî‹g—El,140.4,10:55:00,12:36,192.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
705,0,Šò•ŒOLC,49.0,34:52,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,39:31,39.0,2:24,0:16,191.0,13.5,39,0:45:42,45,Ž­–ìŠ¨ŽŸ,169.9,10:53:00,6:11,193.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
706,0,OLCƒ‹[ƒp[,45.0,34:01,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,37:10,35.0,2:19,0:18,185.0,19.4,40,0:46:08,46,ŽR“à’O,161.0,10:52:00,8:58,195.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
707,0,KOLA,55.0,37:50,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,30:31,7.0,1:29,-0:09,118.0,34.0,41,0:46:14,47,ŽÀ“¡r‘¾,130.7,11:27:00,15:43,195.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
708,0,,51.0,36:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,38:33,63.0,3:58,1:53,316.0,18.2,42,0:47:08,48,VŠLN«,166.5,10:44:00,8:35,199.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
709,0,_‘åOLK,52.0,37:15,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,32:41,23.0,1:56,0:09,154.0,31.4,43,0:47:38,49,–L“crÆ,142.2,10:47:00,14:57,201.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
710,0,–¼‘åOLC,40.0,30:46,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,35:28,49.0,2:49,0:51,224.0,26.0,44,0:47:54,50,“c–q«”n,156.9,11:14:00,12:26,203.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
711,0,–¼‘åOLC,50.0,36:41,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,38:39,57.0,3:17,1:12,262.0,20.4,45,0:48:32,51,“•û—²Ži,165.8,10:56:00,9:53,205.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
712,0,TWMUOLK,56.0,38:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,45:57,53.0,3:08,0:39,250.0,10.6,46,0:51:23,52,‰Y£‘¾˜Y,197.7,10:46:00,5:26,217.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
713,0,–¼H‘åOLC,58.0,39:39,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,35:27,56.0,3:14,1:16,258.0,31.1,47,0:51:26,53,¬–““ÖG,156.8,10:42:00,15:59,217.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
714,0,“üŠÔŽsOLC,60.0,40:59,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,40:01,43.0,2:33,0:23,203.0,22.4,48,0:51:33,54,¬—Ñ“ñ˜Y,172.7,11:21:00,11:32,218.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
715,0,–¼‘åOLC,26.0,26:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,31:46,40.0,2:28,0:44,196.0,41.0,49,0:53:49,55,“ì—™‹è,138.5,10:34:00,22:03,228.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
716,0,–¼‘åOLC,64.0,44:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,33:47,62.0,3:49,1:59,304.0,39.2,50,0:55:34,56,‘¬…x,146.4,10:43:00,21:47,235.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
717,0,,61.0,41:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,38:37,67.0,8:18,6:10,661.0,30.5,51,0:55:35,57,Ö“¡NO,169.4,11:05:00,16:58,235.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
718,0,OLC“ŒŠC,63.0,43:12,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,42:49,46.0,2:36,0:17,207.0,23.5,52,0:55:59,58,àV“c,184.2,11:23:00,13:10,237.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
719,0,•xŽROLC,59.0,40:43,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,45:01,52.0,3:03,0:36,243.0,20.1,53,0:56:19,59,’·—ÇéD‘¾,194.8,10:48:00,11:18,238.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
720,0,–¼‘åOLC,54.0,37:39,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,43:56,51.0,2:58,0:35,236.0,22.5,54,0:56:42,60,ˆ¾¶Œ[‰î,190.5,11:07:00,12:46,240.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
721,0,–¼‘åOLC,62.0,41:52,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,41:48,37.0,2:23,0:05,190.0,31.3,55,1:00:52,61,ó“c—Yˆê,182.7,11:13:00,19:04,257.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
722,0,–¼‘åOLC,53.0,37:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,42:10,58.0,3:26,1:04,273.0,32.0,56,1:02:03,62,ˆÀ•”’q°,187.9,11:16:00,19:53,262.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
723,0,–¼‘åOLC,57.0,38:52,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,34:28,66.0,8:09,6:15,649.0,44.5,57,1:02:04,63,‘Oì‘×‹g,151.8,11:17:00,27:36,262.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
724,0,TWMUOLK,65.0,47:59,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,58:24,60.0,3:33,0:24,283.0,12.3,58,1:06:36,64,‰Y£Žq,251.1,10:57:00,8:12,282.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
725,0,ã‘åOLC,66.0,1:08:28,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,10,42:55,61.0,3:36,1:10,287.0,47.6,59,1:21:54,65,à_è½Žm,193.1,11:10:00,38:59,346.0,150.6,74.5,5.3,10¨11,11,1:15,17:36
726,0,OLCƒ‹[ƒp[,1.0,19:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,22:47,2.0,1:51,0:03,100.0,3.8,ŽQ,0:23:41,0,’Jì—F‘¾,97.0,13:12:27,0:54,100.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
727,0,‹ž“sOLC,2.0,20:59,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,23:32,1.0,1:45,-0:07,94.0,7.5,1,0:25:26,1,¼‰º–r¶,100.6,10:58:00,1:54,108.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
728,0,OLCƒ‹[ƒp[,4.0,21:30,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,23:41,3.0,1:58,0:05,106.0,8.7,2,0:25:56,2,“ì‰Íx,101.1,11:02:00,2:15,110.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
729,0,OLCƒ‹[ƒp[,6.0,22:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,25:29,9.0,2:18,0:17,124.0,5.7,ŽQ,0:27:02,3,›’J—TŽu,108.9,13:08:05,1:33,114.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
730,0,–¼‘åOLC,5.0,22:05,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,24:39,15.0,2:34,0:36,138.0,10.5,3,0:27:32,4,Îì‘n–ç,106.1,11:19:00,2:53,116.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
731,0,CŒR,8.0,23:39,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,25:28,6.0,2:01,0:00,109.0,9.4,4,0:28:07,5,¼àVrs,108.5,11:06:00,2:39,119.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
732,0,–¼‘åOLC,7.0,23:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,25:00,5.0,1:59,0:00,107.0,11.3,5,0:28:11,6,Z‹g«‰p,106.8,10:51:00,3:11,119.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
733,0,–¼‘åOLC,9.0,23:55,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,26:51,9.0,2:18,0:11,124.0,6.9,ŽQ,0:28:50,7,“ì—™‹è,114.5,12:47:47,1:59,122.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
734,0,ŽéOK,12.0,25:36,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,25:03,9.0,2:18,0:19,124.0,18.0,6,0:30:32,8,’z’nF˜a,106.9,10:31:00,5:29,129.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
735,0,–¼‘åOLC,13.0,26:07,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,26:09,50.0,4:06,2:01,221.0,15.5,7,0:30:56,9,’I‹´ˆêŽ÷,112.2,11:24:00,4:47,131.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
736,0,OLCƒ‹[ƒp[,10.0,24:55,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,27:40,13.0,2:24,0:12,129.0,10.7,8,0:30:59,10,‘O–ì’B–ç,118.6,10:50:00,3:19,131.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
737,0,“üŠÔŽsOLC,11.0,25:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,28:00,7.0,2:03,-0:10,110.0,9.9,9,0:31:04,11,V—²“¿,119.4,10:49:00,3:04,131.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
738,0,‹u‚Ìã,16.0,27:11,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,26:36,28.0,2:58,0:51,160.0,16.7,10,0:31:57,12,“c’†—I,114.0,10:32:00,5:21,135.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
739,0,Ã‰ªOLC,15.0,26:56,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,28:22,24.0,2:47,0:31,150.0,12.6,11,0:32:27,13,¼“ˆA•½,121.7,11:09:00,4:05,137.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
740,0,OLCƒ‹[ƒp[,3.0,21:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,24:45,3.0,1:58,0:01,106.0,23.8,ŽQ,0:32:29,14,’Jì—F‘¾,105.3,09:23:04,7:44,137.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
741,0,OLCƒ‹[ƒp[,17.0,27:17,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,27:52,8.0,2:14,0:02,120.0,14.6,12,0:32:38,15,¼ˆäŒ’Æ,118.8,11:26:00,4:46,138.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
742,0,OLCƒ‹[ƒp[,14.0,26:46,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,29:36,12.0,2:19,-0:02,125.0,10.3,ŽQ,0:33:00,16,™‰YO‘¾˜Y,126.4,12:21:50,3:24,140.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
743,0,,20.0,27:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,29:46,19.0,2:40,0:18,144.0,9.8,13,0:33:01,17,‰Á“¡O”V,127.3,11:40:00,3:15,140.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
744,0,–¼H‘åOLC,18.0,27:30,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,30:24,25.0,2:48,0:23,151.0,8.0,14,0:33:03,18,“¡ˆäˆêŽ÷,130.2,11:01:00,2:39,140.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
745,0,–¼‘åOLC,23.0,28:27,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,27:11,46.0,3:52,1:43,208.0,19.0,15,0:33:34,19,ŽR–{’qŽm,115.6,11:20:00,6:23,142.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
746,0,‰¡•lOLƒNƒ‰ƒu,21.0,28:02,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,30:25,17.0,2:36,0:12,140.0,9.7,16,0:33:40,20,”Ñ–ì‰ël,129.4,11:12:00,3:15,142.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
747,0,‹ž“sOLC,24.0,29:03,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,28:53,19.0,2:40,0:21,144.0,15.0,17,0:34:00,21,“c’†G–¾,124.4,10:30:00,5:07,144.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
748,0,ã‘åOLC,22.0,28:16,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,30:11,15.0,2:34,0:10,138.0,12.1,18,0:34:21,22,Šž”öŸl,129.8,11:28:00,4:10,145.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
749,0,OLCƒ‹[ƒp[,25.0,29:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,27:30,49.0,4:05,1:54,220.0,20.5,ŽQ,0:34:36,23,—Ñçq,117.9,11:45:00,7:06,146.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
750,0,OLCƒ‹[ƒp[,19.0,27:31,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,28:37,14.0,2:32,0:16,137.0,17.5,ŽQ,0:34:41,24,–x”öŒ’‘¾˜Y,122.4,09:21:08,6:04,147.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
751,0,KOLA,26.0,30:22,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,29:41,27.0,2:49,0:27,152.0,17.7,19,0:36:04,25,£”ös‘¿,127.2,10:41:00,6:23,153.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
752,0,ì‰zOLC,27.0,30:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,30:57,28.0,2:58,0:30,160.0,15.2,20,0:36:30,26,•Ÿ“c‰ëG,133.1,10:37:00,5:33,154.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
753,0,–¼‘åOLC,28.0,31:09,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,27:55,18.0,2:39,0:25,143.0,26.9,21,0:38:12,27,ìŒû^Ži,120.7,11:11:00,10:17,162.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
754,0,–¼‘åOLC,30.0,32:12,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,31:35,40.0,3:34,1:01,192.0,17.8,22,0:38:26,28,˜e“cWG,137.8,11:18:00,6:51,163.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
755,0,ã‘åOLC,29.0,32:02,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,32:39,21.0,2:44,0:09,147.0,15.2,23,0:38:30,29,‹àé˜aŽu,139.6,10:35:00,5:51,163.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
756,0,,32.0,33:20,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,28:21,38.0,3:28,1:13,187.0,26.5,24,0:38:34,30,¡¼—º‘¾,121.0,11:15:00,10:13,163.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
757,0,–¼‘åOLC,31.0,33:13,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,33:20,35.0,3:24,0:41,183.0,16.2,25,0:39:47,31,™‰Yq,146.2,11:04:00,6:27,168.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
758,0,,33.0,33:44,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,33:55,22.0,2:45,0:04,148.0,14.8,26,0:39:49,32,”Ôê@—mŽq,144.8,10:29:00,5:54,168.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
759,0,OLCƒ‹[ƒp[,35.0,33:56,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,36:21,31.0,3:11,0:17,172.0,10.9,27,0:40:49,33,¬àVG‹I,156.0,11:03:00,4:28,173.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
760,0,–¼‘åOLC,36.0,34:06,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,34:31,41.0,3:39,0:53,197.0,15.6,28,0:40:54,34,’ƒ’J’mÆ,148.9,10:54:00,6:23,173.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
761,0,–¼ŒÃ‰®Žs,34.0,33:45,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,34:08,56.0,4:55,2:12,265.0,18.3,29,0:41:47,35,¥‰i‘å’n,146.7,10:45:00,7:39,177.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
762,0,•l¼OLC,37.0,34:33,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,37:51,45.0,3:49,0:49,206.0,9.5,30,0:41:50,36,“à“¡–ùF,162.1,10:38:00,3:59,177.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
763,0,šŽROB,40.0,36:42,‘æ24‰ñª‚Ìã‚Œ´‚Â‚Â‚¶‚Ü‚Â‚èƒIƒŠƒGƒ“ƒe[ƒŠƒ“ƒO‘å‰ï,11,33:10,43.0,3:40,1:02,198.0,22.8,31,0:42:58,37,‰Á“¡G–¾,141.5,11:08:00,9:48,182.0,186.0,82.3,7.8,11¨12,12,1:51,19:27
